created,created_by_ref,description,external_references,first_seen,id,identity_class,indicator_types,is_family,kill_chain_phases,malware_types,modified,name,pattern,pattern_type,sectors,spec_version,type,valid_from
2015-05-15T09:12:16.432Z,,"Poison Ivy is a remote access tool, first released in 2005 but unchanged since 2008. It includes features common to most Windows-based RATs, including key logging, screen capturing, video capturing, file transfers, system administration, password theft, and traffic relaying.",,,malware--591f0cb7-d66f-4e14-a8e6-5927b597f920,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,Poison Ivy,,,,2.1,malware,
2015-05-15T09:12:16.432Z,,,,,identity--81cade27-7df8-4730-836b-62d880e6d9d3,organization,,,,,2015-05-15T09:12:16.432Z,"FireEye, Inc.",,,"[""technology""]",2.1,identity,
2015-05-15T09:12:16.432Z,,"Active since 2008, this campaign mostly targets the financial services industry, though we have also seen activity in the telecom, government, and defense sectors.",,2008-01-07T00:00:00.000000Z,campaign--752c225d-d6f6-4456-9130-d9580fd4007b,,,,,,2015-05-15T09:12:16.432Z,admin@338,,,,2.1,campaign,
2015-05-15T09:12:16.432Z,,This ongoing campaign targets a number of industries but appears to prefer targets in higher education and the healthcare sectors.,,2009-10-26T00:00:00.000000Z,campaign--d02a1560-ff69-49f4-ac34-919b8aa4b91e,,,,,,2015-05-15T09:12:16.432Z,th3bug,,,,2.1,campaign,
2015-05-15T09:12:16.432Z,,The threat actor behind menuPass prefers to target U.S. and foreign defense contractors.,,2009-12-14T00:00:00.000000Z,campaign--721976f9-56d7-4749-8c69-b3ac7c315f05,,,,,,2015-05-15T09:12:16.432Z,menuPass,,,,2.1,campaign,
2015-05-15T09:12:16.432Z,,"The preferred attack vector used by admin@338 is spear-phishing emails. Using content that is relevant to the target, these emails are designed to entice the target to open an attachment that contains the malicious PIVY server code.","[{""source_name"": ""capec"", ""description"": ""spear phishing"", ""external_id"": ""CAPEC-163""}]",,attack-pattern--19da6e1c-69a8-4c2f-886d-d620d09d3b5a,,,,"[{""kill_chain_name"": ""mandiant-attack-lifecycle-model"", ""phase_name"": ""initial-compromise""}]",,2015-05-15T09:12:16.432Z,Spear Phishing Attack Pattern used by admin@338,,,,2.1,attack-pattern,
2015-05-15T09:12:16.432Z,,"Attacks attributed to th3bug use a strategic Web compromise to infect targets. This approach is more indiscriminate, which probably accounts for the more disparate range of targets.",,,attack-pattern--ea2c747d-4aa3-4573-8853-37b7159bc180,,,,"[{""kill_chain_name"": ""mandiant-attack-lifecycle-model"", ""phase_name"": ""initial-compromise""}]",,2015-05-15T09:12:16.432Z,Strategic Web Compromise Attack Pattern used by th3bug,,,,2.1,attack-pattern,
2015-05-15T09:12:16.432Z,,"menuPass appears to favor spear phishing to deliver payloads to the intended targets. While the attackers behind menuPass have used other RATs in their campaign, it appears that they use PIVY as their primary persistence mechanism.","[{""source_name"": ""capec"", ""description"": ""spear phishing"", ""external_id"": ""CAPEC-163""}]",,attack-pattern--fb6aa549-c94a-4e45-b4fd-7e32602dad85,,,,"[{""kill_chain_name"": ""mandiant-attack-lifecycle-model"", ""phase_name"": ""initial-compromise""}]",,2015-05-15T09:12:16.432Z,Spear Phishing Attack Pattern used by menuPass,,,,2.1,attack-pattern,
2015-05-15T09:12:16.432Z,identity--81cade27-7df8-4730-836b-62d880e6d9d3,Calamine is a set of free tools to help organizations detect and examine Poison Ivy infections on their systems. The package includes these components: PIVY callback-decoding tool (ChopShop Module) and PIVY memory-decoding tool (PIVY PyCommand Script).,"[{""source_name"": ""Calamine ChopShop Module"", ""description"": ""The FireEye Poison Ivy decoder checks the beginning of each TCP session for possible PIVY challengeresponse sequences. If found, the module will try to validate the response using one or more passwords supplied as arguments."", ""url"": ""https://github.com/fireeye/chopshop""}, {""source_name"": ""Calamine PyCommand Script"", ""description"": ""Helps locate the PIVY password."", ""url"": ""https://github.com/fireeye/pycommands""}]",,course-of-action--70b3d5f6-374b-4488-8688-729b6eedac5b,,,,,,2015-05-15T09:12:16.432Z,Analyze with FireEye Calamine Toolset,,,,2.1,course-of-action,
2015-05-15T09:12:16.432Z,,"The key@123 sample (password for admin@338), 808e21d6efa2884811fbd0adf67fda78, connects directly to 219.76.208.163",,,malware--61a62a6a-9a18-4758-8e52-622431c4b8ae,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (808e21d6efa2884811fbd0adf67fda78),,,,2.1,malware,
